Final result = {

 	(block_id: 0) 
	 -14	 -13	 -79	 59	 86	 -18	 55	 -50	 -34	 -123	 -112	 -134	 125	 144	 136	 22
	 -53	 -37	 19	 44	 130	 138	 31	 -93	 41	 100	 63	 114	 -193	 -32	 -29	 36
	 67	 69	 118	 -130	 28	 -5	 67	 -117	 -13	 -12	 119	 -28	 75	 -192	 -126	 103
	 -49	 -30	 -43	 -8	 -32	 -83	 39	 -157	 -142	 -82	 -49	 -69	 120	 85	 -1	 122
	 -148	 -46	 94	 69	 -117	 -66	 211	 -149	 -2	 -108	 -121	 40	 91	 -56	 -151	 74
	 7	 25	 34	 -201	 -76	 51	 -140	 30	 -115	 144	 42	 -38	 -32	 43	 -25	 -205
	 -20	 29	 -46	 -17	 60	 60	 91	 -124	 -140	 -4	 -39	 13	 0	 121	 -21	 -89
	 19	 18	 -65	 -101	 142	 138	 80	 -109	 61	 -174	 -50	 -56	 70	 -48	 -53	 239
	 77	 8	 150	 65	 68	 20	 -80	 158	 -74	 106	 140	 34	 -4	 90	 99	 74
	 -120	 57	 39	 -56	 -10	 -10	 -27	 -66	 20	 49	 26	 -36	 11	 -55	 17	 -96
	 -59	 44	 -121	 140	 96	 -39	 -100	 79	 13	 -69	 102	 34	 -85	 95	 22	 -86

 	(block_id: 31) 
	 -163	 22	 26	 -71	 -67	 -54	 -213	 130	 15	 91	 70	 -106	 -186	 82	 -42	 -7
	 -9	 -40	 35	 204	 -75	 128	 -98	 -99	 85	 119	 111	 -58	 7	 -69	 -64	 24
	 -30	 4	 -18	 -62	 96	 -55	 -64	 42	 71	 9	 -86	 44	 -41	 238	 21	 163
	 -42	 108	 3	 -218	 105	 10	 -32	 43	 -96	 -94	 -63	 38	 44	 90	 -34	 145
	 -80	 36	 72	 -62	 92	 -31	 11	 11	 -79	 30	 59	 -30	 80	 -62	 17	 52
	 -102	 80	 159	 24	 115	 -21	 -36	 -76	 0	 0	 -3	 46	 34	 55	 41	 78
	 78	 0	 -17	 29	 33	 -142	 -13	 45	 -49	 -102	 -23	 -23	 -46	 -118	 221	 -121
	 12	 -61	 -146	 170	 -47	 16	 -8	 -41	 135	 103	 54	 23	 47	 -22	 -35	 -36
	 -164	 46	 159	 34	 13	 -70	 -11	 71	 56	 102	 57	 -92	 -15	 139	 1	 -17
	 -171	 -78	 168	 67	 -124	 -34	 -43	 1	 22	 -3	 68	 -170	 -35	 52	 -39	 12
	 32	 -1	 -124	 28	 -108	 0	 -131	 48	 25	 72	 -26	 13	 -141	 23	 -139	 -52
	 -193	 44	 74	 108	 -3	 -93	 -230	 -51	 43	 118	 100	 -86	 -104	 14	 35	 124
	 135	 119	 78	 175	 85	 57	 105	 1	 56	 -58	 63	 -23	 123	 -10	 15	 -201
	 -167	 12	 -24	 -152	 62	 1	 -110	 -6	 -27	 37	 -49	 185	 -84	 11	 272	 101
	 2	 12	 -117	 20	 23	 -87	 61	 -21	 56	 33	 -99	 178	 -29	 35	 13	 -43
	 65	 128	 -96	 -133	 221	 -45	 -32	 -20	 -13	 -49	 4	 84	 17	 -50	 81	 134

 	(block_id: 32) 
	 -15	 30	 46	 -157	 56	 -35	 30	 -152	 -184	 19	 -164	 -141	 -156	 55	 2	 48
	 230	 145	 193	 14	 85	 -46	 20	 95	 155	 183	 34	 39	 53	 115	 34	 -16
	 -144	 -104	 -162	 -40	 -106	 34	 84	 -116	 -13	 -110	 82	 -31	 -34	 -40	 -38	 71
	 -95	 -119	 -229	 -12	 -181	 19	 12	 -90	 -131	 -197	 -144	 49	 7	 -51	 68	 161
	 19	 -5	 -66	 65	 64	 13	 70	 4	 65	 -21	 -73	 47	 6	 119	 84	 23
	 69	 -137	 -125	 90	 42	 52	 180	 -8	 67	 -81	 -12	 7	 5	 121	 123	 1
	 -126	 93	 85	 141	 -34	 37	 -82	 32	 100	 84	 290	 40	 139	 16	 -57	 -147
	 -18	 -24	 110	 -7	 59	 -77	 -17	 154	 57	 29	 35	 -122	 67	 -158	 64	 -109
	 22	 -121	 -89	 -40	 176	 -55	 139	 -90	 -62	 -105	 -77	 -93	 -128	 29	 -8	 -45
	 -60	 38	 22	 -13	 88	 -114	 -69	 -111	 -7	 -113	 30	 -140	 -40	 -85	 98	 -31
	 13	 59	 64	 -65	 -48	 -15	 -72	 -47	 -124	 173	 -138	 -45	 -66	 64	 -79	 82
	 6	 53	 3	 99	 36	 -73	 9	 -79	 139	 72	 42	 -7	 75	 139	 46	 -18
	 28	 -119	 45	 -5	 110	 -35	 94	 126	 53	 -75	 134	 76	 85	 -74	 126	 -35
	 70	 36	 16	 80	 31	 121	 28	 10	 -53	 -75	 -127	 -67	 114	 -34	 28	 -47
	 -154	 -78	 -84	 69	 42	 21	 -18	 38	 -39	 -47	 -70	 -97	 67	 -106	 31	 -10
	 -135	 -22	 -105	 -22	 -129	 57	 100	 35	 92	 -43	 103	 135	 98	 46	 57	 78

 	(block_id: 33) 
	 61	 52	 16	 23	 -10	 -27	 -206	 -16	 -70	 131	 139	 24	 102	 -32	 -52	 -123
	 -66	 9	 69	 109	 43	 -3	 -39	 151	 -17	 63	 -140	 82	 85	 105	 -27	 93
	 14	 -22	 1	 -118	 -118	 22	 -63	 -9	 -74	 -63	 52	 -8	 99	 -89	 77	 9
	 40	 -76	 16	 -107	 34	 68	 47	 -40	 -12	 -41	 14	 3	 10	 -83	 38	 50
	 -103	 -16	 -63	 -16	 58	 94	 114	 -82	 18	 -61	 -89	 -42	 102	 32	 -42	 -8
	 -180	 -62	 -52	 17	 -41	 243	 127	 18	 -13	 -158	 -67	 -76	 155	 67	 3	 -4
	 -54	 -37	 134	 -17	 18	 -75	 109	 -41	 166	 28	 -28	 -56	 -96	 -75	 -49	 -28
	 84	 117	 -17	 1	 35	 -203	 -45	 -7	 83	 5	 -10	 38	 13	 144	 -72	 98
	 -99	 8	 -110	 -38	 -51	 89	 -40	 -92	 -54	 -123	 9	 -92	 174	 -32	 47	 -71
	 19	 7	 69	 -75	 217	 -105	 19	 -127	 -21	 -105	 17	 -55	 188	 -42	 -38	 51
	 84	 128	 22	 149	 -52	 -58	 -223	 135	 -57	 142	 141	 94	 -76	 84	 32	 -105
	 -162	 -13	 62	 56	 72	 36	 -9	 31	 63	 -38	 -82	 -21	 189	 13	 30	 37
	 -26	 96	 36	 -81	 -68	 51	 114	 -70	 71	 -42	 -137	 -74	 -2	 67	 -123	 95
	 31	 -83	 -50	 76	 -31	 19	 37	 48	 194	 190	 -1	 -11	 45	 59	 54	 -29
	 60	 179	 -92	 69	 -41	 -24	 0	 -25	 108	 4	 111	 -41	 -32	 173	 49	 -95
	 -51	 -49	 58	 -109	 -92	 133	 91	 -16	 40	 54	 -70	 10	 -41	 -79	 -65	 20

 	(block_id: 34) 
	 53	 25	 11	 -36	 84	 -20	 -77	 -48	 -24	 -46	 91	 -166	 117	 -30	 -76	 28
	 -54	 35	 136	 63	 -14	 -11	 66	 73	 -167	 93	 -62	 -53	 -142	 -54	 -64	 168
	 173	 33	 3	 42	 10	 5	 -36	 -30	 -15	 10	 -60	 -15	 105	 43	 -41	 61
	 -22	 36	 82	 67	 -13	 70	 -167	 -198	 -38	 -202	 140	 101	 50	 -138	 165	 -42
	 -30	 46	 26	 33	 27	 -20	 -75	 -21	 -9	 -74	 48	 147	 -16	 -106	 72	 -25
	 -38	 -4	 153	 68	 39	 -23	 -12	 -22	 -54	 54	 -11	 114	 -20	 -84	 71	 40
	 97	 -33	 -130	 -54	 100	 4	 40	 86	 99	 143	 -55	 71	 69	 220	 -33	 50
	 -101	 -71	 -66	 -38	 -58	 157	 163	 -22	 94	 79	 -24	 -79	 -48	 -126	 -193	 -121
	 41	 56	 -24	 -21	 62	 -104	 -25	 62	 40	 100	 -132	 -46	 61	 5	 -14	 -22
	 36	 55	 -77	 -97	 110	 57	 -8	 -63	 -12	 121	 -43	 67	 43	 -98	 76	 -76
	 -34	 -67	 3	 13	 -82	 89	 15	 -52	 49	 -50	 57	 -115	 12	 -29	 -132	 52
	 38	 47	 44	 60	 58	 99	 5	 -69	 -44	 46	 -32	 122	 43	 -79	 -17	 154
	 -110	 -6	 -2	 -124	 -74	 -102	 0	 65	 25	 209	 -64	 -67	 -64	 63	 -20	 -5
	 43	 -59	 106	 59	 225	 130	 68	 -1	 30	 -265	 264	 -56	 60	 -32	 35	 32
	 -58	 -117	 -97	 -66	 -31	 194	 130	 -78	 293	 -63	 79	 61	 53	 -70	 -104	 -155
	 36	 71	 80	 47	 -37	 -66	 -91	 -76	 -40	 -96	 68	 92	 60	 62	 5	 67

 	(block_id: 35) 
	 4	 -3	 -48	 43	 -181	 42	 -75	 72	 -11	 -14	 171	 34	 29	 30	 -77	 80
	 -181	 -19	 -167	 80	 46	 -45	 28	 41	 -65	 -113	 86	 115	 11	 -16	 87	 -36
	 -21	 10	 -18	 -23	 -25	 -17	 -41	 39	 66	 72	 -73	 -151	 26	 -90	 48	 -38
	 40	 18	 -5	 -157	 -18	 -80	 53	 -26	 85	 4	 -15	 154	 80	 41	 -59	 6
	 63	 23	 113	 -4	 165	 25	 8	 127	 -43	 -69	 -80	 48	 215	 184	 79	 -75
	 -16	 -27	 -24	 -48	 157	 90	 -190	 192	 -97	 -45	 -17	 -121	 57	 76	 87	 -246
	 35	 -121	 145	 -2	 -82	 96	 33	 -77	 99	 118	 39	 -87	 -80	 -65	 60	 106
	 -57	 -105	 -57	 186	 -41	 -33	 -57	 -127	 -1	 -83	 -97	 136	 -173	 79	 11	 66
	 108	 -58	 64	 14	 18	 62	 -181	 190	 -103	 -72	 -29	 -173	 45	 108	 33	 -156
	 68	 -71	 50	 -43	 -41	 -21	 -99	 -67	 11	 -243	 -41	 124	 13	 56	 62	 51
	 -132	 22	 -117	 75	 -107	 -6	 21	 -68	 37	 106	 148	 30	 -58	 -158	 -202	 144
	 -110	 -156	 -11	 30	 27	 -3	 -24	 98	 13	 -140	 2	 126	 191	 5	 100	 40
	 -12	 -77	 -75	 88	 13	 152	 -58	 -72	 66	 31	 48	 -106	 -294	 121	 -94	 -78
	 1	 -52	 -20	 -51	 -104	 97	 -9	 100	 -136	 -7	 66	 182	 39	 130	 71	 14
	 -27	 -33	 39	 111	 31	 104	 -85	 -78	 -10	 57	 -104	 -6	 -96	 -16	 -165	 101
	 -60	 37	 1	 31	 38	 -11	 114	 64	 96	 102	 -33	 11	 118	 -3	 42	 34

 	(block_id: 36) 
	 1	 19	 -187	 -18	 173	 65	 -93	 122	 14	 -60	 67	 2	 -148	 -93	 30	 -36
	 50	 140	 17	 -9	 -28	 60	 -102	 3	 -53	 33	 -4	 99	 10	 -14	 55	 113
	 82	 18	 -192	 63	 186	 -33	 85	 46	 73	 76	 -116	 -66	 -142	 77	 37	 -101
	 75	 39	 75	 25	 -215	 -54	 69	 -85	 -86	 18	 -2	 99	 144	 -28	 118	 92
	 -17	 -13	 -5	 -47	 12	 3	 -80	 -84	 120	 -4	 -54	 -86	 -123	 97	 -76	 -39
	 -25	 104	 21	 -97	 31	 -49	 14	 -134	 41	 -76	 -97	 -50	 93	 -39	 -115	 63
	 14	 -68	 118	 130	 -132	 -56	 7	 -41	 58	 3	 -125	 31	 51	 50	 -5	 -21
	 -36	 -85	 -21	 -80	 -106	 35	 -17	 192	 8	 0	 160	 51	 21	 32	 81	 -21
	 -15	 -101	 -50	 53	 -121	 -51	 41	 -106	 116	 -54	 -42	 -75	 41	 104	 -8	 -5
	 -14	 40	 -35	 110	 108	 -56	 -103	 -15	 3	 20	 -123	 -86	 -34	 12	 -98	 2
	 -48	 -21	 117	 120	 -27	 57	 97	 -44	 21	 -80	 121	 -121	 56	 -55	 -69	 67
	 107	 -34	 -81	 -23	 109	 -99	 173	 52	 126	 -133	 -64	 -26	 83	 65	 62	 -23
	 -153	 -86	 -93	 -2	 -15	 9	 -107	 90	 12	 16	 71	 -129	 61	 -30	 -57	 66
	 55	 -109	 -44	 54	 54	 42	 60	 8	 53	 40	 -27	 -135	 -116	 39	 31	 -52
	 73	 82	 -107	 39	 104	 -42	 40	 -125	 134	 -52	 -217	 -2	 48	 55	 -49	 -15
	 1	 -243	 -128	 -75	 37	 123	 -25	 44	 80	 9	 8	 -91	 -32	 -25	 95	 -22

 	(block_id: 37) 
	 90	 141	 48	 138	 15	 122	 -96	 72	 -47	 -37	 121	 -85	 -133	 61	 -76	 -69
	 -98	 65	 90	 -4	 260	 56	 292	 1	 63	 7	 73	 -134	 89	 -201	 -91	 76
	 115	 -197	 -140	 15	 -42	 -162	 -155	 96	 -155	 46	 27	 72	 -62	 158	 -18	 60
	 -51	 119	 154	 -120	 117	 3	 210	 84	 103	 -38	 -123	 -38	 145	 -187	 -62	 24
	 64	 -144	 -168	 49	 -99	 49	 7	 -87	 -30	 91	 17	 47	 -57	 76	 43	 57
	 -88	 17	 -20	 -4	 -1	 -60	 143	 16	 145	 37	 -50	 55	 9	 -190	 199	 105
	 -46	 -21	 -4	 -53	 3	 -13	 147	 85	 135	 79	 -124	 101	 179	 11	 45	 10
	 31	 -12	 65	 -68	 44	 189	 -114	 -88	 -111	 -115	 137	 -100	 -94	 242	 -187	 -113
	 174	 -74	 -23	 -78	 -159	 3	 -82	 -73	 -61	 37	 -114	 17	 -28	 130	 17	 44
	 23	 125	 -46	 58	 -15	 -4	 -17	 79	 103	 106	 20	 -47	 39	 -2	 19	 -13
	 -102	 33	 -22	 32	 -43	 6	 -128	 34	 118	 57	 -75	 29	 35	 -19	 30	 -1
	 -86	 -128	 4	 -21	 18	 13	 -65	 40	 14	 113	 22	 5	 51	 88	 46	 189
	 7	 136	 -4	 -115	 73	 230	 -147	 -72	 72	 -26	 185	 -115	 -97	 174	 -131	 -88
	 73	 -185	 -116	 3	 -83	 -37	 -171	 -22	 -126	 68	 -9	 124	 -59	 122	 -42	 8
	 56	 -54	 -20	 -34	 -11	 -167	 146	 75	 62	 46	 -90	 88	 55	 -36	 145	 200
	 55	 -114	 -16	 -143	 40	 171	 -83	 -170	 -94	 -34	 133	 135	 -109	 171	 -108	 54

 	(block_id: 38) 
	 115	 8	 -11	 12	 141	 113	 -16	 -2	 103	 -190	 220	 -54	 65	 30	 42	 -34
	 134	 96	 99	 -118	 -102	 52	 -6	 -69	 -8	 -63	 25	 -33	 -34	 122	 -9	 24
	 69	 -77	 -11	 35	 60	 157	 -24	 70	 -45	 -69	 -30	 26	 133	 -78	 -64	 -17
	 -1	 121	 38	 -70	 -104	 -28	 64	 -99	 6	 83	 -106	 -16	 -54	 -13	 -101	 88
	 29	 84	 7	 -2	 -47	 -51	 -20	 27	 57	 55	 -17	 42	 -28	 -16	 49	 -25
	 -51	 0	 -70	 -9	 -94	 -108	 -46	 -77	 -88	 149	 -55	 97	 -38	 -58	 -19	 70
	 -67	 13	 39	 -69	 -6	 72	 52	 19	 26	 -36	 -75	 59	 -13	 26	 -126	 50
	 163	 45	 25	 -80	 13	 -61	 -31	 27	 17	 31	 144	 -25	 9	 84	 79	 -56
	 -74	 101	 12	 20	 23	 -68	 93	 -18	 -44	 63	 -114	 -36	 -35	 -107	 -51	 9
	 -26	 5	 28	 47	 26	 174	 152	 -29	 47	 -176	 123	 6	 121	 31	 -38	 -36
	 -200	 16	 -1	 50	 -17	 -146	 -114	 132	 53	 72	 -26	 -77	 -143	 -15	 29	 57
	 22	 -67	 -54	 116	 131	 -48	 -127	 -19	 -211	 95	 -45	 -22	 -42	 -102	 4	 -15
	 93	 105	 111	 -17	 -93	 4	 82	 -60	 84	 -4	 290	 -17	 52	 -4	 -13	 -60
	 -43	 -10	 -8	 86	 40	 17	 -37	 56	 20	 -4	 -62	 -40	 -5	 -99	 -20	 -41
	 -35	 11	 -1	 -10	 -20	 29	 25	 -58	 -172	 8	 -139	 49	 46	 -85	 -108	 63
	 58	 76	 92	 88	 -21	 -73	 -43	 -110	 -18	 60	 43	 -69	 -57	 -177	 -45	 -87

 	(block_id: 39) 
	 113	 -45	 -14	 79	 0	 -63	 108	 97	 82	 46	 -107	 59	 -59	 288	 53	 3
	 47	 80	 -16	 -104	 43	 49	 159	 27	 101	 133	 -80	 187	 91	 141	 85	 69
	 135	 -14	 16	 -62	 69	 31	 -7	 82	 -52	 -150	 51	 29	 -169	 175	 67	 -7
	 -37	 168	 26	 -61	 68	 126	 -27	 -122	 91	 67	 -64	 -4	 53	 -92	 80	 5
	 -30	 -1	 23	 96	 84	 7	 -23	 9	 29	 29	 2	 -47	 -13	 -84	 80	 96
	 -112	 28	 -95	 13	 -22	 27	 -53	 -145	 68	 -32	 16	 -42	 -23	 -159	 38	 94
	 -10	 59	 -142	 27	 -82	 -63	 4	 -86	 35	 124	 12	 50	 40	 -104	 5	 -153
	 -11	 -34	 237	 -21	 49	 8	 24	 152	 22	 94	 46	 70	 172	 130	 -52	 27
	 -9	 47	 65	 -9	 8	 79	 -149	 32	 50	 10	 -28	 -78	 -112	 -163	 95	 17
	 147	 -11	 -160	 94	 -22	 -109	 -5	 -8	 63	 -54	 -74	 -19	 -145	 95	 -26	 -186
	 -76	 -68	 -72	 77	 -119	 -56	 -120	 -58	 -45	 42	 32	 -63	 43	 -136	 -150	 -4
	 107	 -116	 50	 -143	 -185	 107	 0	 64	 18	 -43	 2	 218	 6	 79	 -19	 23
	 -1	 -31	 67	 134	 82	 -42	 -50	 42	 60	 52	 -30	 -86	 16	 144	 -121	 -2
	 102	 -117	 59	 2	 1	 36	 -90	 43	 -119	 -96	 -23	 -90	 -98	 3	 -22	 -3
	 37	 101	 -128	 -93	 -28	 7	 -10	 -4	 100	 -24	 -19	 78	 -128	 -62	 153	 39
	 54	 -125	 142	 4	 20	 70	 -13	 85	 -95	 33	 -122	 -77	 12	 49	 -16	 170

 	(block_id: 40) 
	 108	 -49	 51	 54	 105	 114	 -38	 -38	 73	 28	 95	 2	 -11	 36	 95	 46
	 -95	 115	 171	 233	 119	 62	 -48	 202	 -42	 7	 221	 42	 109	 224	 38	 77
	 -66	 7	 211	 -40	 93	 121	 72	 -244	 88	 7	 61	 -120	 -160	 6	 28	 117
	 -38	 -31	 -46	 65	 -65	 -65	 -24	 215	 -161	 -106	 -74	 68	 167	 38	 57	 27
	 10	 37	 32	 -26	 122	 80	 -3	 -81	 140	 63	 79	 -22	 -136	 -45	 68	 42
	 54	 91	 16	 -24	 -42	 15	 161	 19	 -4	 -30	 9	 157	 -18	 61	 -23	 -59
	 -2	 -99	 33	 84	 -69	 -51	 -8	 36	 -146	 -71	 -41	 -38	 126	 -33	 -44	 -22
	 -42	 35	 -52	 -12	 77	 -61	 -143	 121	 109	 43	 24	 -118	 28	 -34	 147	 29
	 -47	 -13	 -47	 -16	 28	 33	 -49	 6	 41	 -108	 -11	 13	 -27	 -173	 66	 -33
	 104	 -21	 66	 96	 -36	 102	 55	 -82	 -32	 -35	 74	 6	 0	 -95	 -37	 -52
	 136	 -91	 -109	 -42	 -77	 -147	 36	 -1	 40	 53	 -71	 161	 70	 -22	 -160	 -38
	 -100	 175	 32	 -29	 -30	 145	 133	 6	 -52	 -61	 151	 44	 -8	 166	 -58	 -66
	 247	 8	 -59	 36	 -14	 -14	 6	 117	 69	 -4	 39	 39	 -54	 -105	 71	 -55
	 -21	 -32	 -78	 -65	 6	 30	 50	 -181	 -1	 -3	 -116	 -70	 -136	 -48	 -37	 49
	 -54	 74	 266	 67	 115	 118	 48	 -47	 24	 -70	 152	 86	 24	 44	 59	 9
	 91	 37	 -146	 -40	 60	 55	 -8	 31	 -67	 -23	 -86	 -1	 -142	 42	 76	 -9

 	(block_id: 41) 
	 47	 -19	 -42	 170	 -11	 -94	 -77	 18	 144	 127	 30	 -66	 66	 -107	 -38	 124
	 -113	 -68	 -114	 102	 48	 9	 -4	 -71	 -129	 -164	 -115	 -91	 228	 50	 44	 35
	 34	 83	 -19	 0	 28	 -195	 86	 5	 -15	 45	 -7	 -158	 124	 16	 -136	 4
	 -77	 -120	 25	 -23	 50	 93	 -48	 -69	 -114	 -74	 -102	 102	 -17	 18	 79	 -35
	 -50	 1	 -39	 105	 -50	 -17	 9	 74	 23	 -1	 -10	 -32	 1	 52	 -136	 -32
	 57	 -37	 -92	 -18	 -29	 35	 7	 -38	 -70	 -97	 -86	 84	 -145	 41	 -46	 -34
	 -66	 -13	 178	 -55	 -53	 -60	 28	 -57	 -47	 -135	 4	 91	 112	 -3	 80	 -84
	 2	 42	 10	 -6	 7	 161	 0	 124	 49	 177	 27	 -41	 4	 39	 98	 -19
	 -34	 86	 -19	 -19	 -42	 58	 -63	 36	 40	 7	 -17	 18	 -100	 88	 -71	 -77
	 34	 -23	 1	 132	 -83	 -99	 23	 -152	 70	 -113	 123	 36	 91	 -116	 37	 134
	 166	 -119	 101	 -21	 -41	 1	 20	 -5	 117	 12	 74	 235	 -89	 -62	 108	 64
	 158	 -16	 22	 -188	 68	 18	 -20	 -56	 13	 -65	 -43	 -78	 73	 78	 40	 -45
	 91	 -45	 -74	 191	 -61	 116	 12	 -44	 194	 -64	 182	 91	 -84	 -152	 110	 200
	 63	 9	 58	 -21	 85	 -85	 4	 57	 75	 36	 70	 -50	 24	 -32	 -62	 -14
	 -6	 136	 -116	 -42	 -78	 -96	 3	 -87	 -146	 -160	 -117	 -77	 62	 93	 -55	 -77
	 43	 62	 -69	 13	 117	 56	 -110	 66	 115	 -121	 92	 -132	 -33	 -88	 2	 17

 	(block_id: 42) 
	 -71	 35	 -16	 11	 -7	 88	 -56	 137	 126	 99	 -67	 80	 -108	 89	 -3	 -68
	 142	 -123	 77	 253	 49	 8	 -23	 198	 115	 -129	 35	 6	 98	 -130	 40	 10
	 -149	 145	 101	 24	 -127	 -15	 -57	 173	 60	 161	 -65	 60	 -172	 27	 0	 2
	 209	 -134	 62	 40	 -11	 -50	 -7	 -27	 -80	 -12	 127	 -7	 100	 -137	 -23	 -60
	 -57	 -9	 -38	 60	 46	 111	 63	 16	 13	 -62	 -98	 9	 12	 130	 91	 0
	 -39	 12	 -65	 56	 13	 -163	 16	 -33	 2	 -54	 -13	 -116	 62	 107	 150	 -83
	 59	 9	 109	 114	 -71	 -113	 -63	 57	 -66	 51	 66	 26	 28	 -77	 21	 190
	 162	 -43	 -57	 -124	 38	 338	 96	 -69	 36	 -77	 -59	 149	 35	 -132	 -66	 -4
	 -97	 -55	 125	 -18	 46	 46	 96	 -163	 -97	 91	 17	 -11	 -7	 14	 -54	 -40
	 -224	 23	 112	 147	 -151	 -221	 -47	 116	 33	 70	 -59	 -14	 -16	 70	 -61	 26
	 -47	 45	 -160	 1	 7	 -122	 -137	 -61	 -86	 -87	 201	 49	 -36	 104	 -22	 -3
	 -129	 220	 9	 45	 16	 -117	 -38	 4	 12	 52	 35	 -40	 -86	 -65	 -30	 -38
	 -107	 -59	 -58	 86	 -88	 14	 73	 -41	 124	 -57	 -17	 172	 -18	 -39	 -113	 -57
	 -168	 91	 -45	 -28	 -6	 -1	 -44	 -32	 -21	 95	 -20	 19	 -162	 54	 -43	 -44
	 -122	 58	 192	 202	 -56	 -187	 5	 79	 30	 87	 -23	 -43	 -40	 -6	 82	 69
	 -152	 44	 -94	 82	 101	 47	 89	 -159	 126	 57	 -43	 95	 -209	 -102	 -76	 -28

 	(block_id: 43) 
	 151	 118	 58	 -38	 46	 200	 49	 -95	 49	 -100	 -38	 113	 -9	 -103	 0	 -4
	 32	 -131	 -54	 -117	 81	 11	 149	 22	 -83	 -63	 -103	 61	 186	 10	 30	 145
	 137	 45	 -30	 -192	 32	 72	 -131	 157	 -148	 -126	 -67	 9	 -25	 -128	 50	 -105
	 -112	 -216	 -100	 49	 -118	 -86	 29	 1	 28	 130	 3	 -77	 26	 77	 -69	 140
	 -47	 78	 161	 -44	 87	 -27	 -96	 19	 -97	 -101	 -59	 27	 -21	 50	 156	 7
	 -78	 5	 33	 -42	 59	 -23	 -39	 -165	 1	 -32	 -22	 105	 -40	 11	 14	 139
	 -78	 -86	 -18	 -122	 30	 -30	 69	 172	 -15	 102	 -32	 6	 78	 48	 94	 -4
	 32	 -79	 44	 262	 -115	 21	 75	 12	 48	 61	 -13	 -42	 37	 106	 -4	 -104
	 -172	 -23	 32	 53	 -62	 -185	 -145	 28	 0	 36	 -4	 -51	 -118	 11	 116	 -5
	 -27	 73	 60	 -230	 40	 90	 30	 46	 1	 -48	 -10	 11	 -2	 -50	 -53	 55
	 30	 118	 -71	 -57	 148	 -18	 -11	 -30	 117	 24	 51	 72	 -77	 66	 63	 63
	 89	 78	 -216	 -50	 175	 -54	 -64	 46	 27	 71	 10	 85	 91	 -136	 -30	 46
	 24	 6	 86	 3	 -25	 66	 154	 -75	 83	 -61	 -24	 2	 4	 65	 -6	 60
	 94	 116	 -52	 -65	 66	 -84	 -81	 124	 -59	 -39	 14	 -59	 -40	 -85	 7	 -105
	 -57	 -86	 -1	 -172	 60	 -35	 -82	 23	 -83	 -70	 -74	 90	 -6	 -125	 140	 46
	 148	 37	 -62	 79	 73	 -140	 113	 1	 4	 -53	 22	 -61	 74	 -171	 36	 -83

 	(block_id: 44) 
	 6	 202	 70	 -33	 -15	 81	 34	 88	 45	 -27	 71	 151	 158	 -47	 73	 85
	 124	 -6	 -117	 31	 -107	 12	 18	 93	 -37	 -54	 -33	 -10	 -1	 38	 6	 134
	 -69	 184	 114	 64	 -146	 188	 -19	 34	 -97	 124	 9	 48	 48	 65	 21	 -18
	 116	 -25	 -30	 -35	 -14	 -126	 -76	 -28	 -13	 73	 -64	 -132	 -141	 33	 -152	 4
	 2	 -25	 -64	 170	 -47	 107	 36	 -76	 30	 -49	 71	 69	 98	 97	 64	 4
	 -54	 -141	 -89	 29	 -60	 93	 91	 -40	 98	 -72	 10	 -24	 -31	 23	 100	 -51
	 70	 24	 -19	 -6	 120	 39	 91	 50	 -127	 -24	 -132	 -130	 -95	 0	 -91	 -62
	 104	 89	 72	 119	 127	 -127	 -182	 -18	 76	 68	 65	 57	 139	 -22	 -67	 84
	 -70	 2	 -10	 135	 19	 -48	 -61	 -67	 -10	 26	 45	 -142	 36	 24	 -20	 -122
	 -66	 87	 -53	 -150	 3	 46	 114	 9	 -159	 -149	 -133	 -54	 -76	 -73	 72	 50
	 -191	 -83	 -37	 -168	 15	 31	 122	 -36	 66	 -117	 108	 57	 6	 -103	 19	 -1
	 -158	 25	 -33	 65	 -73	 53	 121	 196	 77	 102	 15	 -3	 101	 45	 94	 -32
	 -133	 86	 -54	 -59	 36	 -67	 -80	 -67	 58	 -188	 120	 67	 83	 -197	 -13	 65
	 -151	 39	 3	 21	 -70	 34	 8	 -6	 -26	 96	 68	 68	 14	 77	 -37	 -29
	 -51	 87	 48	 99	 -51	 186	 93	 86	 -17	 20	 15	 -159	 6	 50	 132	 -122
	 -211	 76	 -10	 111	 -17	 -55	 -48	 100	 186	 78	 289	 100	 130	 10	 -36	 -98

 	(block_id: 45) 
	 62	 27	 227	 19	 42	 144	 96	 107	 81	 155	 -65	 65	 -106	 4	 -11	 -33
	 8	 -155	 -46	 -86	 19	 22	 94	 81	 -134	 36	 -85	 66	 46	 1	 29	 97
	 120	 9	 219	 47	 96	 -83	 26	 33	 120	 122	 75	 89	 -147	 16	 -136	 -125
	 -23	 -102	 -160	 0	 -1	 -134	 -143	 61	 -193	 -41	 23	 55	 84	 -43	 118	 72
	 -100	 -72	 78	 16	 11	 119	 139	 4	 105	 -53	 -60	 -76	 78	 -1	 16	 0
	 -86	 -71	 -90	 20	 -34	 153	 86	 -21	 -22	 -175	 61	 -57	 38	 26	 -26	 -6
	 39	 -34	 -123	 -25	 -24	 -76	 -41	 -36	 -10	 52	 23	 16	 66	 11	 41	 -101
	 16	 149	 9	 57	 24	 -138	 -31	 44	 49	 87	 -145	 -25	 93	 104	 145	 129
